version	13
ow	1	51	0.407795116
ow	1	52	0.247657088
ow	1	53	0.298999958
ow	1	54	0.188657698
ow	1	55	0.186056453
ow	1	56	0.430609964
ow	1	57	0.036249282
ow	1	58	-0.002336160
ow	1	60	0.153598019
ow	1	61	0.478157648
ow	1	62	-0.368616868
ow	1	63	0.445125099
ow	1	64	-0.008335043
ow	1	65	0.009801222
ow	1	66	-0.026066597
ow	1	67	0.174105778
ow	1	68	-0.122127970
ow	1	69	0.090273523
ow	1	70	0.353574850
ow	1	71	0.052606402
ow	1	72	0.176140421
ow	1	73	0.602755546
ow	1	74	0.000760429
ow	1	75	-0.001272769
ow	1	76	0.000752502
ow	1	77	0.002177314
ow	1	78	0.002909297
ow	1	79	0.012758578
ow	1	80	0.020941896
ow	1	81	0.407795116
ow	1	82	0.152524960
ow	1	83	0.193004342
ow	1	84	0.062265814
ow	1	85	0.152728546
ow	1	86	0.211833109
ow	1	87	0.061105432
ow	1	88	0.194176102
ow	1	89	0.296726409
ow	1	90	-0.083107394
ow	1	91	0.077303310
ow	1	92	0.264173436
ow	1	93	0.078930449
ow	1	94	0.077303310
ow	1	95	0.264173436
ow	1	96	0.078930449
ow	1	97	0.083106607
ow	1	98	0.192743021
ow	1	99	0.168069942
ow	1	100	0.148981017
ow	1	101	0.045365715
ow	1	102	0.199731050
ow	1	103	0.216813755
ow	1	104	-0.164114077
ow	1	105	0.246637644
ow	1	106	-0.149878130
ow	1	107	0.407795116
ow	1	108	0.407795116
ow	1	109	0.473021630
ow	1	110	0.473021630
ow	1	111	0.407795116
ow	1	112	0.512381930
ow	1	113	0.499554340
ow	1	114	0.251056870
ow	1	115	0.251056870
ow	1	116	0.209814906
ow	1	117	0.352765127
ow	1	118	0.227104061
ow	1	119	-0.279060935
ow	1	120	-0.324967478
ow	1	121	-0.000672892
ow	1	123	-0.003640933
ow	1	125	0.094594368
ow	1	126	0.271418671
ow	1	127	0.329770820
ow	1	128	0.022485910
ow	1	129	0.077466401
ow	1	130	0.076419315
ow	1	131	-0.109256060
ow	1	132	-0.270715544
ow	1	133	-0.295172432
ow	1	134	0.089753294
ow	1	135	0.232108750
ow	1	136	0.168978966
ow	1	137	-0.074889987
ow	1	138	0.407795116
ow	2	0	-0.232802444
ow	2	1	0.174443035
ow	2	2	-0.211846120
ow	2	3	-0.187079700
ow	2	4	-0.317898431
ow	2	5	-0.133366419
ow	2	6	0.149568386
ow	2	7	0.124358772
ow	2	8	0.069846053
ow	2	9	0.084261833
ow	2	10	0.197368663
ow	2	11	0.214051678
ow	2	12	0.096423252
ow	2	13	-0.085824620
ow	2	14	0.189677924
ow	2	15	0.085501844
ow	2	16	0.089955770
ow	2	17	0.018388364
ow	2	18	-0.053198677
ow	2	19	0.034784507
ow	2	20	-0.008846175
ow	2	21	-0.262971558
ow	2	22	-0.009022783
ow	2	23	-0.056851461
ow	2	24	-0.229373978
ow	2	25	0.220536960
ow	2	26	0.110268878
ow	2	27	0.077249707
ow	2	28	-0.031711226
ow	2	29	-0.172538352
ow	2	30	-0.165155467
ow	2	31	0.082596138
ow	2	32	0.046679392
ow	2	33	-0.080864079
ow	2	34	0.129304920
ow	2	35	0.223082699
ow	2	36	0.225933499
ow	2	37	-0.161383709
ow	2	38	0.113067193
ow	2	39	-0.031387538
ow	2	40	-0.115068327
ow	2	41	0.170394606
ow	2	42	-0.171249573
ow	2	43	-0.023422801
ow	2	44	-0.136337940
ow	2	45	0.282184420
ow	2	46	0.124098691
ow	2	47	-0.108670958
ow	2	48	0.069692262
ow	2	49	0.132331345
ow	2	50	0.200006708
ow	2	51	0.217024520
ow	2	52	0.138702811
ow	2	53	0.163427631
ow	2	54	0.120188652
ow	2	55	0.122474232
ow	2	56	0.235108148
ow	2	57	0.001011018
ow	2	58	-0.034578100
ow	2	60	0.126396045
ow	2	61	0.322908401
ow	2	62	-0.176736301
ow	2	63	0.274561911
ow	2	64	-0.000963187
ow	2	65	-0.005573396
ow	2	66	0.009040517
ow	2	67	0.050469003
ow	2	68	-0.153842470
ow	2	69	0.045680722
ow	2	70	0.188400884
ow	2	71	0.019985122
ow	2	72	0.122364402
ow	2	73	0.357847673
ow	2	74	-0.009412720
ow	2	75	0.000315723
ow	2	76	0.000208056
ow	2	77	0.000009267
ow	2	78	-0.004547911
ow	2	79	0.001068049
ow	2	80	0.001444921
ow	2	81	0.217024520
ow	2	82	0.080286649
ow	2	83	0.141778850
ow	2	84	-0.005040978
ow	2	85	0.071461698
ow	2	86	0.137823752
ow	2	87	0.016727415
ow	2	88	0.181560828
ow	2	89	0.112583050
ow	2	90	-0.077119358
ow	2	91	0.051223972
ow	2	92	0.117811270
ow	2	93	0.056977623
ow	2	94	0.051223972
ow	2	95	0.117811270
ow	2	96	0.056977623
ow	2	97	0.053635055
ow	2	98	0.066177832
ow	2	99	0.127412691
ow	2	100	0.113852533
ow	2	101	0.045359781
ow	2	102	0.077928105
ow	2	103	0.162071509
ow	2	104	-0.100899646
ow	2	105	0.128423076
ow	2	106	-0.096522028
ow	2	107	0.217024520
ow	2	108	0.217024520
ow	2	109	0.265486947
ow	2	110	0.265486947
ow	2	111	0.217024520
ow	2	112	0.289934426
ow	2	113	0.290647558
ow	2	114	0.219904114
ow	2	115	0.219904114
ow	2	116	0.112492745
ow	2	117	0.247545236
ow	2	118	0.182217015
ow	2	119	-0.151822139
ow	2	120	-0.228555101
ow	2	121	0.001567056
ow	2	123	0.001484219
ow	2	125	0.054010602
ow	2	126	0.139182205
ow	2	127	0.167463641
ow	2	128	0.011790682
ow	2	129	0.047654649
ow	2	130	0.047087332
ow	2	131	-0.054830020
ow	2	132	-0.139064983
ow	2	133	-0.151829838
ow	2	134	0.042578854
ow	2	135	0.122080674
ow	2	136	0.096740883
ow	2	137	-0.066662080
ow	2	138	0.217024520
ow	3	0	-0.028177344
ow	3	1	0.018406475
ow	3	2	-0.015507873
ow	3	3	-0.019157836
ow	3	4	-0.028176461
ow	3	5	-0.017532702
ow	3	6	0.017989176
ow	3	7	0.014795961
ow	3	8	0.010516199
ow	3	9	0.007606421
ow	3	10	0.018387042
ow	3	11	0.023723631
ow	3	12	0.010152300
ow	3	13	-0.013232758
ow	3	14	0.024571473
ow	3	15	0.002259516
ow	3	16	0.009590029
ow	3	17	0.013703250
ow	3	18	-0.010180329
ow	3	19	-0.000249486
ow	3	20	0.002920152
ow	3	21	-0.022157612
ow	3	22	-0.005948580
ow	3	23	-0.003991064
ow	3	24	-0.021528553
ow	3	25	0.024285034
ow	3	26	0.008133903
ow	3	27	0.006951884
ow	3	28	0.009141016
ow	3	29	-0.020815701
ow	3	30	-0.011300688
ow	3	31	0.012149801
ow	3	32	0.009639654
ow	3	33	-0.010708254
ow	3	34	0.007601509
ow	3	35	0.017482184
ow	3	36	0.022788612
ow	3	37	-0.017047790
ow	3	38	0.010183904
ow	3	39	-0.005426612
ow	3	40	-0.012287628
ow	3	41	0.017663170
ow	3	42	-0.021968534
ow	3	43	-0.007159226
ow	3	44	-0.005743055
ow	3	45	0.028123483
ow	3	46	0.013188696
ow	3	47	-0.004895808
ow	3	48	0.005997834
ow	3	49	0.013232398
ow	3	50	0.023549391
ow	3	51	0.028880546
ow	3	52	0.014265234
ow	3	53	0.017095069
ow	3	54	0.011112788
ow	3	55	0.010794675
ow	3	56	0.030558473
ow	3	57	0.010411478
ow	3	58	0.004180632
ow	3	60	0.029189116
ow	3	61	0.031263296
ow	3	62	0.004519678
ow	3	63	0.013823955
ow	3	64	-0.000078133
ow	3	65	0.001860717
ow	3	66	0.001933211
ow	3	67	0.006228961
ow	3	68	-0.017747075
ow	3	69	0.001924081
ow	3	70	-0.007838749
ow	3	71	-0.000781525
ow	3	72	0.014368431
ow	3	73	0.032484296
ow	3	75	0.000019534
ow	3	77	-0.000796837
ow	3	78	0.000516312
ow	3	79	-0.000178885
ow	3	80	0.001044618
ow	3	81	0.028880546
ow	3	82	0.011968713
ow	3	83	0.017358383
ow	3	84	-0.000446550
ow	3	85	0.011968713
ow	3	86	0.015555371
ow	3	87	0.001356461
ow	3	88	0.021334769
ow	3	89	0.008243891
ow	3	90	-0.000698116
ow	3	91	0.009767250
ow	3	92	0.015382716
ow	3	93	0.003730579
ow	3	94	0.009767250
ow	3	95	0.015382716
ow	3	96	0.003730579
ow	3	97	0.006021631
ow	3	98	0.008500121
ow	3	99	0.014701144
ow	3	100	0.019730593
ow	3	101	0.009406073
ow	3	102	0.000439236
ow	3	103	0.021842318
ow	3	104	-0.014847281
ow	3	105	0.024463498
ow	3	106	-0.019897273
ow	3	107	0.028880546
ow	3	108	0.028880546
ow	3	109	0.032586365
ow	3	110	0.032586365
ow	3	111	0.028880546
ow	3	112	0.034349260
ow	3	113	0.034398017
ow	3	114	0.019425114
ow	3	115	0.019425114
ow	3	116	0.015286404
ow	3	117	0.018724975
ow	3	118	0.013655742
ow	3	119	-0.008555826
ow	3	120	-0.007081361
ow	3	121	0.000854184
ow	3	123	0.000681393
ow	3	125	0.006195802
ow	3	126	0.013515080
ow	3	127	0.018845264
ow	3	128	0.000728670
ow	3	129	0.009292293
ow	3	130	0.009181670
ow	3	131	-0.007022347
ow	3	132	-0.015174191
ow	3	133	-0.016892849
ow	3	134	0.004946293
ow	3	135	0.017341777
ow	3	136	0.014794328
ow	3	137	-0.005132955
ow	3	138	0.028880546
ow	4	0	-0.624141052
ow	4	1	0.246643437
ow	4	2	-0.474646553
ow	4	3	-0.401106669
ow	4	4	-0.690811827
ow	4	5	-0.317853743
ow	4	6	0.350244006
ow	4	7	0.244132317
ow	4	8	0.131266080
ow	4	9	0.248488243
ow	4	10	0.313652106
ow	4	11	0.283552354
ow	4	12	0.112235243
ow	4	13	-0.296197502
ow	4	14	0.208710603
ow	4	15	0.059485731
ow	4	16	0.245386433
ow	4	17	-0.126813171
ow	4	18	-0.063496011
ow	4	19	0.060505992
ow	4	20	0.022322132
ow	4	21	-0.424630133
ow	4	22	0.188059704
ow	4	23	-0.343029962
ow	4	24	-0.542327349
ow	4	25	0.543061071
ow	4	26	0.336027653
ow	4	27	-0.095614611
ow	4	28	-0.323747318
ow	4	29	-0.279079467
ow	4	30	-0.162404893
ow	4	31	0.110641783
ow	4	32	-0.160155595
ow	4	33	-0.069985141
ow	4	34	0.098159505
ow	4	35	0.550725966
ow	4	36	0.406128890
ow	4	37	-0.318622955
ow	4	38	-0.064304124
ow	4	39	-0.040988481
ow	4	40	-0.195731451
ow	4	41	0.278049955
ow	4	42	-0.228140958
ow	4	43	-0.122667766
ow	4	44	-0.380324439
ow	4	45	0.327481264
ow	4	46	0.181182322
ow	4	47	-0.469772624
ow	4	48	0.220600097
ow	4	49	0.188146061
ow	4	50	0.537313019
ow	4	51	0.590891264
ow	4	52	0.322678119
ow	4	53	0.360731696
ow	4	54	0.321955241
ow	4	55	0.302482254
ow	4	56	0.635244873
ow	4	57	0.133265341
ow	4	58	0.073193166
ow	4	60	-0.576289623
ow	4	61	0.528519896
ow	4	62	-1.030042018
ow	4	63	0.640739123
ow	4	64	0.031201959
ow	4	65	0.061162973
ow	4	66	-0.125165828
ow	4	67	0.186388061
ow	4	68	-0.155548023
ow	4	69	0.169919721
ow	4	70	0.897841049
ow	4	71	0.056106470
ow	4	72	0.233696970
ow	4	73	0.889450726
ow	4	74	-0.011962508
ow	4	75	-0.007646229
ow	4	76	0.000543658
ow	4	77	-0.018433554
ow	4	78	0.003958458
ow	4	79	-0.028116683
ow	4	80	0.076648874
ow	4	81	0.590891264
ow	4	82	0.391531207
ow	4	83	0.083303543
ow	4	84	0.116056513
ow	4	85	0.397015731
ow	4	86	0.107299652
ow	4	87	0.131898238
ow	4	88	0.313105034
ow	4	89	0.365654974
ow	4	90	-0.087868744
ow	4	91	0.285228512
ow	4	92	0.191567608
ow	4	93	0.161648665
ow	4	94	0.285228512
ow	4	95	0.191567608
ow	4	96	0.161648665
ow	4	97	0.120550205
ow	4	98	0.231984302
ow	4	99	0.270764142
ow	4	100	0.182209514
ow	4	101	0.139399428
ow	4	102	0.216627712
ow	4	103	0.203296893
ow	4	104	-0.266686515
ow	4	105	0.214364320
ow	4	106	-0.217058863
ow	4	107	0.590891264
ow	4	108	0.590891264
ow	4	109	0.641257983
ow	4	110	0.641257983
ow	4	111	0.590891264
ow	4	112	0.694128985
ow	4	113	0.701853378
ow	4	114	0.279678843
ow	4	115	0.279678843
ow	4	116	0.303181781
ow	4	117	0.385268566
ow	4	118	0.275237544
ow	4	119	-0.150530179
ow	4	120	-0.535721166
ow	4	121	0.000940110
ow	4	123	0.000594687
ow	4	125	0.133985287
ow	4	126	0.282866269
ow	4	127	0.429744151
ow	4	128	0.027758613
ow	4	129	0.223615539
ow	4	130	0.219264002
ow	4	131	-0.162757623
ow	4	132	-0.328942692
ow	4	133	-0.386453374
ow	4	134	0.152944676
ow	4	135	0.300877136
ow	4	136	0.242639945
ow	4	137	-0.131558074
ow	4	138	0.590891264
ow	5	0	-0.504078242
ow	5	1	0.118347175
ow	5	2	-0.592342609
ow	5	3	-0.124051573
ow	5	4	-0.502987160
ow	5	5	-0.484756009
ow	5	6	0.285670089
ow	5	7	-0.111904854
ow	5	8	0.326878998
ow	5	9	0.843866448
ow	5	10	0.527805611
ow	5	11	-0.095228739
ow	5	12	-0.478602378
ow	5	13	-0.651908365
ow	5	14	-0.305050713
ow	5	15	0.791665043
ow	5	16	-0.031258835
ow	5	17	-0.527335703
ow	5	18	-0.074384640
ow	5	19	0.249543751
ow	5	20	0.372633004
ow	5	21	-0.260750165
ow	5	22	0.544790659
ow	5	23	-0.439796771
ow	5	24	0.196406704
ow	5	25	0.295023370
ow	5	26	0.385265051
ow	5	27	0.202662431
ow	5	28	-0.360705620
ow	5	29	0.173956012
ow	5	30	-0.450299128
ow	5	31	0.236290344
ow	5	32	-0.202536038
ow	5	33	-0.219298481
ow	5	34	0.535262610
ow	5	35	0.373219769
ow	5	36	-0.412495421
ow	5	37	-0.105828036
ow	5	38	0.500040802
ow	5	39	-0.124200763
ow	5	40	-0.329738165
ow	5	41	-0.168312023
ow	5	42	0.086493384
ow	5	43	-0.271729981
ow	5	44	-0.477959239
ow	5	45	0.448239619
ow	5	46	0.159902630
ow	5	47	-0.775201438
ow	5	48	0.670449199
ow	5	49	0.015157089
ow	5	50	0.688074757
ow	5	51	0.439172226
ow	5	52	-0.090601208
ow	5	53	0.251841267
ow	5	54	0.183026272
ow	5	55	0.094296730
ow	5	56	0.529961319
ow	5	57	-0.159253381
ow	5	58	-0.031220480
ow	5	60	-0.831996300
ow	5	61	-0.287283552
ow	5	62	-1.094851174
ow	5	63	1.159653753
ow	5	64	0.145519209
ow	5	65	-0.153574029
ow	5	66	-0.187231540
ow	5	67	0.058767867
ow	5	68	-0.153370292
ow	5	69	0.982378786
ow	5	70	0.778924665
ow	5	71	0.093347165
ow	5	72	0.206108592
ow	5	73	0.956896848
ow	5	74	-0.146047935
ow	5	75	0.025392541
ow	5	76	0.000442428
ow	5	77	0.015893743
ow	5	78	0.028192267
ow	5	79	-0.159373886
ow	5	80	-0.028987001
ow	5	81	0.439172226
ow	5	82	0.344703779
ow	5	83	-0.035569742
ow	5	84	0.130038188
ow	5	85	0.181190354
ow	5	86	0.073291074
ow	5	87	0.197779224
ow	5	88	0.240562064
ow	5	89	0.276037129
ow	5	90	-0.077426968
ow	5	91	0.143588209
ow	5	92	-0.034581497
ow	5	93	0.343253940
ow	5	94	0.143588209
ow	5	95	-0.034581497
ow	5	96	0.343253940
ow	5	97	0.322840728
ow	5	98	0.055651659
ow	5	99	0.033614281
ow	5	100	0.083083205
ow	5	101	-0.125349006
ow	5	102	-0.007578505
ow	5	103	0.070635385
ow	5	104	-0.191979321
ow	5	105	-0.029697279
ow	5	106	-0.130675729
ow	5	107	0.439172226
ow	5	108	0.439172226
ow	5	109	0.423342744
ow	5	110	0.423342744
ow	5	111	0.439172226
ow	5	112	0.403420649
ow	5	113	0.272488539
ow	5	114	0.053213553
ow	5	115	0.053213553
ow	5	116	0.316581552
ow	5	117	-0.633527188
ow	5	118	-0.414331682
ow	5	119	-0.859951786
ow	5	120	-0.879556079
ow	5	121	0.035542170
ow	5	123	0.033724380
ow	5	125	-0.026725593
ow	5	126	0.099696962
ow	5	127	0.145055130
ow	5	128	0.113305347
ow	5	129	0.088192109
ow	5	130	0.075104808
ow	5	131	0.010703755
ow	5	132	-0.020539636
ow	5	133	-0.044111040
ow	5	134	0.023516060
ow	5	135	0.109975033
ow	5	136	0.073248869
ow	5	137	-0.011499573
ow	5	138	0.439172226
ow	6	0	-0.033839425
ow	6	1	0.034396852
ow	6	2	-0.020398442
ow	6	3	-0.031349778
ow	6	4	-0.021858642
ow	6	5	-0.014214242
ow	6	6	0.023441005
ow	6	7	0.030860465
ow	6	8	0.013470134
ow	6	9	0.011836947
ow	6	10	0.028266241
ow	6	11	0.032890894
ow	6	12	0.001022567
ow	6	13	-0.010911694
ow	6	14	0.020920533
ow	6	15	-0.005223047
ow	6	16	0.000752316
ow	6	17	0.016527582
ow	6	18	-0.016452894
ow	6	19	-0.000618114
ow	6	20	0.005908755
ow	6	21	-0.011600284
ow	6	22	-0.006980117
ow	6	23	-0.006205020
ow	6	24	-0.007070889
ow	6	25	0.024800839
ow	6	26	0.000256571
ow	6	27	0.023140230
ow	6	28	-0.002421680
ow	6	29	-0.031597524
ow	6	30	-0.007688010
ow	6	31	0.002149446
ow	6	32	0.007436280
ow	6	33	-0.016994554
ow	6	34	-0.003660441
ow	6	35	0.016917748
ow	6	36	0.030412395
ow	6	37	-0.015262325
ow	6	38	0.005379906
ow	6	39	-0.008737345
ow	6	40	-0.015525824
ow	6	41	0.012621926
ow	6	42	-0.007178738
ow	6	43	-0.009034564
ow	6	44	-0.005905400
ow	6	45	0.041141730
ow	6	46	0.012817686
ow	6	47	-0.016358102
ow	6	48	0.008955185
ow	6	49	0.015141707
ow	6	50	0.025200934
ow	6	51	0.035066797
ow	6	52	0.019121451
ow	6	53	0.018593071
ow	6	54	0.013348304
ow	6	55	0.014090133
ow	6	56	0.035104043
ow	6	57	-0.011028116
ow	6	58	-0.001136049
ow	6	60	0.028616051
ow	6	61	0.048334612
ow	6	62	0.004158390
ow	6	63	0.023140493
ow	6	65	-0.000442137
ow	6	66	-0.000521761
ow	6	67	0.000805716
ow	6	68	-0.021385051
ow	6	69	0.004847200
ow	6	70	0.003410842
ow	6	71	0.008347450
ow	6	72	0.019710702
ow	6	73	0.037762053
ow	6	77	0.000128718
ow	6	78	-0.000046551
ow	6	79	0.002026869
ow	6	80	0.001225114
ow	6	81	0.035066797
ow	6	82	0.027035719
ow	6	83	0.009527987
ow	6	84	-0.001496908
ow	6	85	0.027035719
ow	6	86	0.009527987
ow	6	87	-0.001024470
ow	6	88	0.044521746
ow	6	89	-0.017122941
ow	6	90	0.007667992
ow	6	91	0.020054482
ow	6	92	0.015082190
ow	6	93	0.000402561
ow	6	94	0.020054482
ow	6	95	0.015082190
ow	6	96	0.000402561
ow	6	97	0.007453743
ow	6	98	0.011783653
ow	6	99	0.027612235
ow	6	100	-0.002703931
ow	6	101	0.028357412
ow	6	102	0.006636098
ow	6	103	0.026462058
ow	6	104	-0.026060919
ow	6	105	0.046185819
ow	6	106	-0.043416397
ow	6	107	0.035066797
ow	6	108	0.035066797
ow	6	109	0.040402071
ow	6	110	0.040402071
ow	6	111	0.035066797
ow	6	112	0.042392324
ow	6	113	0.041522493
ow	6	114	0.027369593
ow	6	115	0.027369593
ow	6	116	0.017909839
ow	6	117	0.025232145
ow	6	118	0.015977847
ow	6	119	-0.003854646
ow	6	120	-0.016932460
ow	6	121	0.000250948
ow	6	123	0.000205876
ow	6	125	0.005393015
ow	6	126	0.012119680
ow	6	127	0.015149077
ow	6	128	0.000708593
ow	6	129	0.006010026
ow	6	130	0.005938478
ow	6	131	-0.005347387
ow	6	132	-0.010836389
ow	6	133	-0.011704364
ow	6	134	0.006015656
ow	6	135	0.010614592
ow	6	136	0.013019886
ow	6	137	-0.003416551
ow	6	138	0.035066797
ow	7	0	-1.568750624
ow	7	1	0.790712571
ow	7	2	0.237020059
ow	7	3	-0.826028117
ow	7	4	-1.308932586
ow	7	5	-0.401755703
ow	7	6	0.893879769
ow	7	7	1.693966070
ow	7	8	0.890832039
ow	7	9	1.157531006
ow	7	10	2.107726533
ow	7	11	1.163109093
ow	7	12	0.479096876
ow	7	13	0.787245587
ow	7	14	0.527084879
ow	7	15	1.191075907
ow	7	16	-0.766799070
ow	7	17	0.696343794
ow	7	18	-0.088390035
ow	7	19	-1.015644766
ow	7	20	-0.104877986
ow	7	21	-2.296069954
ow	7	22	-0.230716675
ow	7	23	-1.894523040
ow	7	24	-1.672944541
ow	7	25	0.173833876
ow	7	26	-0.053116423
ow	7	27	0.550195104
ow	7	28	-0.701552860
ow	7	29	-1.711757512
ow	7	30	-0.814585964
ow	7	31	0.374463053
ow	7	32	1.719101573
ow	7	33	0.456778587
ow	7	34	0.369055715
ow	7	35	1.314727298
ow	7	36	1.675901730
ow	7	37	0.123842569
ow	7	38	1.437928471
ow	7	39	-0.949825146
ow	7	40	-1.620974952
ow	7	41	0.296659297
ow	7	42	-0.743107675
ow	7	43	-0.133080278
ow	7	44	-1.004917205
ow	7	45	1.232455493
ow	7	46	1.203896599
ow	7	47	-1.192391064
ow	7	48	1.348150826
ow	7	49	0.658230758
ow	7	50	3.170425177
ow	7	51	1.316122461
ow	7	52	-0.785428275
ow	7	53	0.493199085
ow	7	54	-0.402583185
ow	7	55	-0.728924564
ow	7	56	1.471936792
ow	7	57	-0.093194212
ow	7	58	-0.178926915
ow	7	61	1.316122461
ow	7	63	6.000000000
ow	7	64	-0.937101990
ow	7	66	-0.001567203
ow	7	67	-1.086113220
ow	7	68	-0.097481330
ow	7	69	1.209889815
ow	7	70	3.958493989
ow	7	71	0.054443458
ow	7	72	0.014742749
ow	7	73	3.316307036
ow	7	74	-0.650761431
ow	7	75	0.235584566
ow	7	76	-0.116349297
ow	7	79	0.087391085
ow	7	80	-0.041611757
ow	7	81	1.316122461
ow	7	82	0.976132789
ow	7	83	0.229660510
ow	7	84	0.110329162
ow	7	85	0.335879620
ow	7	86	0.528986665
ow	7	87	0.451256176
ow	7	88	0.736179716
ow	7	89	0.722142883
ow	7	90	-0.142200137
ow	7	91	0.715191276
ow	7	92	0.488176567
ow	7	93	0.112754618
ow	7	94	0.715191276
ow	7	95	0.488176567
ow	7	96	0.112754618
ow	7	97	0.775861904
ow	7	98	0.353912807
ow	7	99	-0.261233085
ow	7	100	0.135613827
ow	7	101	0.915915640
ow	7	102	0.490357911
ow	7	103	0.191875619
ow	7	104	-0.255675700
ow	7	105	0.759609963
ow	7	106	-0.671697435
